FORECAST_ID,PRODUCT_NUMBER,YEAR,MONTH,EXPECTED_VOLUME
1956,105,2023,8,10
1957,105,2023,9,116
1958,105,2023,10,371
1959,105,2023,11,95
1960,105,2023,12,126
1961,105,2024,1,70
1962,105,2024,2,45
1963,105,2024,3,229
1964,105,2024,4,466
1965,105,2024,5,163
1966,105,2024,6,143
1967,105,2024,7,82
1968,105,2024,8,45
1969,105,2024,9,222
1970,105,2024,10,390
1971,105,2024,11,66
1972,105,2024,12,150
1973,106,2022,1,60
1974,106,2022,2,17
1975,106,2022,3,44
1976,106,2022,4,80
1977,106,2022,5,46
1978,106,2022,6,151
1979,106,2022,7,52
1980,106,2022,8,36
1981,106,2022,9,89
1982,106,2022,10,143
1983,106,2022,11,61
1984,106,2022,12,15
1985,106,2023,1,106
1986,106,2023,2,50
1987,106,2023,3,99
1988,106,2023,4,333
1989,106,2023,5,96
1990,106,2023,6,309
1991,106,2023,7,159
1992,106,2023,8,74
1993,106,2023,9,124
1994,106,2023,10,271
1995,106,2023,11,97
1996,106,2023,12,23
1997,106,2024,1,155
1998,106,2024,2,49
1999,106,2024,3,95
2000,106,2024,4,265
2001,106,2024,5,126
2002,106,2024,6,199
2003,106,2024,7,123
2004,106,2024,8,68
2005,106,2024,9,221
2006,106,2024,10,242
2007,106,2024,11,94
2008,106,2024,12,156
2009,107,2022,3,68
2010,107,2022,4,42
2011,107,2022,5,39
2012,107,2022,6,9
2013,107,2022,7,6
2014,107,2022,8,18
2015,107,2022,9,36
2016,107,2022,10,44
2017,107,2022,11,23
2018,107,2022,12,17
2019,107,2023,1,24
2020,107,2023,3,92
2021,107,2023,4,86
2022,107,2023,5,40
2023,107,2023,6,126
2024,107,2023,7,12
2025,107,2023,8,16
2026,107,2023,9,47
2027,107,2023,10,132
2028,107,2023,11,76
2029,107,2023,12,37
2030,107,2024,1,18
2031,107,2024,2,13
2032,107,2024,3,58
2033,107,2024,4,64
2034,107,2024,5,101
2035,107,2024,6,51
2036,107,2024,7,31
2037,107,2024,8,7
2038,107,2024,9,78
2039,107,2024,10,177
2040,107,2024,11,45
2041,107,2024,12,37
2042,108,2022,1,3
2043,108,2022,2,4
2044,108,2022,3,20
2045,108,2022,4,29
2046,108,2022,5,20
2047,108,2022,6,37
2048,108,2022,7,19
2049,108,2022,8,18
2050,108,2022,9,39
2051,108,2022,10,35
2052,108,2022,11,13
2053,108,2022,12,10
2054,108,2023,1,13
2055,108,2023,2,8
2056,108,2023,3,44
2057,108,2023,4,109
2058,108,2023,5,20
2059,108,2023,6,96
2060,108,2023,7,42
2061,108,2023,8,14
2062,108,2023,9,44
2063,108,2023,10,120
2064,108,2023,11,48
2065,108,2023,12,40
2066,108,2024,1,1
2067,108,2024,2,8
2068,108,2024,3,45
2069,108,2024,4,60
2070,108,2024,5,46
2071,108,2024,6,88
2072,108,2024,7,32
2073,108,2024,8,14
2074,108,2024,9,30
2075,108,2024,10,132
2076,108,2024,11,31
2077,108,2024,12,46
2078,109,2022,1,168
2079,109,2022,2,46
2080,109,2022,3,233
2081,109,2022,4,340
2082,109,2022,5,172
2083,109,2022,6,160
2084,109,2022,7,140
2085,109,2022,8,174
2086,109,2022,9,222
2087,109,2022,10,258
2088,109,2022,11,98
2089,109,2022,12,184
2090,109,2023,1,185
2091,109,2023,2,62
2092,109,2023,3,401
2093,109,2023,4,530
2094,109,2023,5,278
2095,109,2023,6,767
2096,109,2023,7,245
2097,109,2023,8,209
2098,109,2023,9,430
2099,109,2023,10,757
2100,109,2023,11,275
2101,109,2023,12,200
2102,109,2024,1,207
2103,109,2024,2,284
2104,109,2024,3,450
2105,109,2024,4,705
2106,109,2024,5,401
2107,109,2024,6,382
2108,109,2024,7,282
2109,109,2024,8,141
2110,109,2024,9,314
2111,109,2024,10,877
2112,109,2024,11,210
2113,109,2024,12,361
2114,110,2022,1,19
2115,110,2022,2,50
2116,110,2022,3,190
2117,110,2022,4,193
2118,110,2022,5,187
2119,110,2022,6,209
2120,110,2022,7,135
2121,110,2022,8,56
2122,110,2022,9,123
2123,110,2022,10,206
2124,110,2022,11,221
2125,110,2022,12,151
2126,110,2023,1,9
2127,110,2023,3,415
2128,110,2023,4,519
2129,110,2023,5,183
2130,110,2023,6,396
2131,110,2023,7,182
2132,110,2023,8,65
2133,110,2023,9,361
2134,110,2023,10,693
2135,110,2023,11,172
2136,110,2023,12,204
2137,110,2024,1,153
2138,110,2024,2,86
2139,110,2024,3,448
2140,110,2024,4,529
2141,110,2024,5,306
2142,110,2024,6,334
2143,110,2024,7,316
2144,110,2024,8,28
2145,110,2024,9,523
2146,110,2024,10,542
2147,110,2024,11,198
2148,110,2024,12,200
2149,111,2022,1,4
2150,111,2022,2,32
2151,111,2022,3,56
2152,111,2022,4,55
2153,111,2022,5,44
2154,111,2022,6,76
2155,111,2022,7,31
2156,111,2022,8,10
2157,111,2022,9,33
2158,111,2022,10,121
2159,111,2022,11,35
2160,111,2022,12,44
2161,111,2023,1,20
2162,111,2023,2,18
2163,111,2023,3,204
2164,111,2023,4,155
2165,111,2023,5,118
2166,111,2023,6,124
2167,111,2023,7,58
2168,111,2023,8,50
2169,111,2023,9,89
2170,111,2023,10,258
2171,111,2023,11,92
2172,111,2023,12,105
2173,111,2024,1,35
2174,111,2024,2,3
2175,111,2024,3,97
2176,111,2024,4,186
2177,111,2024,5,126
2178,111,2024,6,114
2179,111,2024,7,85
2180,111,2024,8,20
2181,111,2024,9,238
2182,111,2024,10,171
2183,111,2024,11,199
2184,111,2024,12,121
2185,112,2022,1,17
2186,112,2022,3,427
2187,112,2022,4,223
2188,112,2022,5,447
2189,112,2022,6,219
2190,112,2022,7,103
2191,112,2022,8,155
2192,112,2022,9,313
2193,112,2022,10,555
2194,112,2022,11,264
2195,112,2022,12,130
2196,112,2023,1,206
2197,112,2023,2,94
2198,112,2023,3,843
2199,112,2023,4,489
2200,112,2023,5,141
2201,112,2023,6,830
2202,112,2023,7,513
2203,112,2023,8,338
2204,112,2023,9,320
2205,112,2023,10,1387
2206,112,2023,11,386
2207,112,2023,12,422
2208,112,2024,1,158
2209,112,2024,2,160
2210,112,2024,3,903
2211,112,2024,4,1007
2212,112,2024,5,269
2213,112,2024,6,416
2214,112,2024,7,423
2215,112,2024,8,282
2216,112,2024,9,983
2217,112,2024,10,729
2218,112,2024,11,385
2219,112,2024,12,395
2220,113,2022,1,42
2221,113,2022,3,419
2222,113,2022,4,125
2223,113,2022,5,334
2224,113,2022,6,283
2225,113,2022,7,298
2226,113,2022,8,97
2227,113,2022,9,335
2228,113,2022,10,290
2229,113,2022,11,214
2230,113,2022,12,213
2231,113,2023,1,220
2232,113,2023,2,68
2233,113,2023,3,524
2234,113,2023,4,917
2235,113,2023,5,439
2236,113,2023,6,658
2237,113,2023,7,260
2238,113,2023,8,208
2239,113,2023,9,591
2240,113,2023,10,943
2241,113,2023,11,249
2242,113,2023,12,276
2243,113,2024,1,173
2244,113,2024,3,686
2245,113,2024,4,843
2246,113,2024,5,410
2247,113,2024,6,630
2248,113,2024,7,544
2249,113,2024,8,128
2250,113,2024,9,646
2251,113,2024,10,892
2252,113,2024,11,362
2253,113,2024,12,329
2254,114,2022,1,9
2255,114,2022,2,6
2256,114,2022,3,29
2257,114,2022,4,41
2258,114,2022,5,42
2259,114,2022,6,16
2260,114,2022,7,15
2261,114,2022,8,7
2262,114,2022,9,29
2263,114,2022,10,46
2264,114,2022,11,42
2265,114,2022,12,41
2266,114,2023,1,15
2267,114,2023,2,15
2268,114,2023,3,65
2269,114,2023,4,89
2270,114,2023,5,34
2271,114,2023,6,52
2272,114,2023,7,49
2273,114,2023,8,34
2274,114,2023,9,44
2275,114,2023,10,142
2276,114,2023,11,94
2277,114,2023,12,29
2278,114,2024,1,19
2279,114,2024,2,6
2280,114,2024,3,67
2281,114,2024,4,116
2282,114,2024,5,53
2283,114,2024,6,45
2284,114,2024,7,32
2285,114,2024,8,13
2286,114,2024,9,109
2287,114,2024,10,129
2288,114,2024,11,38
2289,114,2024,12,59
2290,115,2022,1,174
2291,115,2022,2,59
2292,115,2022,3,164
2293,115,2022,4,364
2294,115,2022,5,189
2295,115,2022,6,417
2296,115,2022,7,252
2297,115,2022,8,94
2298,115,2022,9,627
2299,115,2022,10,661
2300,115,2022,11,184
2301,115,2022,12,336
2302,115,2023,1,210
2303,115,2023,2,333
2304,115,2023,3,708
2305,115,2023,4,1132
2306,115,2023,5,187
2307,115,2023,6,938
2308,1,2022,1,524
2309,1,2022,2,403
2310,1,2022,3,750
2311,1,2022,4,1386
2312,1,2022,5,544
2313,1,2022,6,1170
2314,1,2022,7,696
2315,1,2022,8,502
2316,1,2022,9,839
2317,1,2022,10,1399
2318,1,2022,11,390
2319,1,2022,12,640
2320,1,2023,1,697
2321,1,2023,2,977
2322,1,2023,3,1096
2323,1,2023,4,1578
2324,1,2023,5,751
2325,1,2023,6,1640
2326,1,2023,7,999
2327,1,2023,8,1332
2328,1,2023,9,1419
2329,1,2023,10,3775
2330,1,2023,11,457
2331,1,2023,12,905
2332,1,2024,1,627
2333,1,2024,2,1044
2334,1,2024,3,1318
2335,1,2024,4,1162
2336,1,2024,5,1530
2337,1,2024,6,1496
2338,1,2024,7,1178
2339,1,2024,8,1065
2340,1,2024,9,811
2341,1,2024,10,2997
2342,1,2024,11,1071
2343,1,2024,12,571
2344,2,2022,1,337
2345,2,2022,2,77
2346,2,2022,3,465
2347,2,2022,4,931
2348,2,2022,5,474
2349,2,2022,6,507
2350,2,2022,7,617
2351,2,2022,8,373
2352,2,2022,9,239
2353,2,2022,10,1417
2354,2,2022,11,338
2355,2,2022,12,715
2356,2,2023,1,358
2357,2,2023,2,547
2358,2,2023,3,558
2359,2,2023,4,1647
2360,2,2023,5,684
2361,2,2023,6,1179
2362,2,2023,7,1228
2363,2,2023,8,624
2364,2,2023,9,1010
2365,2,2023,10,1664
2366,2,2023,11,1874
2367,2,2023,12,544
2368,2,2024,1,243
2369,2,2024,2,522
2370,2,2024,3,655
2371,2,2024,4,2031
2372,2,2024,5,1336
2373,2,2024,6,502
2374,2,2024,7,1356
2375,2,2024,8,717
2376,2,2024,9,548
2377,2,2024,10,2312
2378,2,2024,11,887
2379,2,2024,12,1264
2380,3,2022,1,352
2381,3,2022,2,280
2382,3,2022,3,241
2383,3,2022,4,414
2384,3,2022,5,291
2385,3,2022,6,940
2386,3,2022,7,541
2387,3,2022,8,505
2388,3,2022,9,188
2389,3,2022,10,1059
2390,3,2022,11,322
2391,3,2022,12,511
2392,3,2023,1,640
2393,3,2023,2,235
2394,3,2023,3,407
2395,3,2023,4,883
2396,3,2023,5,387
2397,3,2023,6,1255
2398,3,2023,7,982
2399,3,2023,8,445
2400,3,2023,9,1273
2401,3,2023,10,1628
2402,3,2023,11,542
2403,3,2023,12,349
2404,3,2024,1,347
2405,3,2024,2,145
2406,3,2024,3,1005
2407,3,2024,4,1382
2408,3,2024,5,639
2409,3,2024,6,1018
2410,3,2024,7,975
2411,3,2024,8,1103
2412,3,2024,9,529
2413,3,2024,10,2369
2414,3,2024,11,396
2415,3,2024,12,465
2416,4,2022,1,202
2417,4,2022,2,371
2418,4,2022,3,593
2419,4,2022,4,1113
2420,4,2022,5,751
2421,4,2022,6,688
2422,4,2022,7,568
2423,4,2022,8,188
2424,4,2022,9,419
2425,4,2022,10,928
2426,4,2022,11,571
2427,4,2022,12,259
2428,4,2023,1,763
2429,4,2023,2,226
2430,4,2023,3,984
2431,4,2023,4,1010
2432,4,2023,5,675
2433,4,2023,6,1150
2434,4,2023,7,1554
2435,4,2023,8,1098
2436,4,2023,9,1125
2437,4,2023,10,2056
2438,4,2023,11,875
2439,4,2023,12,299
2440,4,2024,1,307
2441,4,2024,2,629
2442,4,2024,3,1262
2443,4,2024,4,1167
2444,4,2024,5,737
2445,4,2024,6,891
2446,4,2024,7,944
2447,4,2024,8,652
2448,4,2024,9,1049
2449,4,2024,10,2847
2450,4,2024,11,604
2451,4,2024,12,1286
2452,5,2022,1,168
2453,5,2022,2,90
2454,5,2022,3,156
2455,5,2022,4,106
2456,5,2022,5,226
2457,5,2022,6,364
2458,5,2022,7,178
2459,5,2022,8,163
2460,5,2022,9,167
2461,5,2022,10,480
2462,5,2022,11,64
2463,5,2022,12,198
2464,5,2023,1,266
2465,5,2023,2,315
2466,5,2023,3,185
2467,5,2023,4,588
2468,5,2023,5,214
2469,5,2023,6,412
2470,5,2023,7,276
2471,5,2023,8,204
2472,5,2023,9,471
2473,5,2023,10,586
2474,5,2023,11,374
2475,5,2023,12,177
2476,5,2024,1,210
2477,5,2024,2,142
2478,5,2024,3,561
2479,5,2024,4,461
2480,5,2024,5,798
2481,5,2024,6,490
2482,5,2024,7,401
2483,5,2024,8,429
2484,5,2024,9,301
2485,5,2024,10,849
2486,5,2024,11,263
2487,5,2024,12,338
2488,6,2022,1,41
2489,6,2022,2,31
2490,6,2022,3,16
2491,6,2022,4,63
2492,6,2022,5,12
2493,6,2022,6,51
2494,6,2022,7,87
2495,6,2022,8,64
2496,6,2022,9,44
2497,6,2022,10,224
2498,6,2022,11,45
2499,6,2022,12,26
2500,6,2023,1,67
2501,6,2023,2,53
2502,6,2023,3,134
2503,6,2023,4,145
2504,6,2023,5,121
2505,6,2023,6,83
2506,6,2023,7,70
2507,6,2023,8,98
2508,6,2023,9,241
2509,6,2023,10,166
2510,6,2023,11,118
2511,6,2023,12,51
2512,6,2024,1,58
2513,6,2024,2,102
2514,6,2024,3,161
2515,6,2024,4,102
2516,6,2024,5,183
2517,6,2024,6,54
2518,6,2024,7,66
2519,6,2024,8,152
2520,6,2024,9,74
2521,6,2024,10,336
2522,6,2024,11,52
2523,6,2024,12,147
2524,7,2022,1,153
2525,7,2022,2,87
2526,7,2022,3,125
2527,7,2022,4,277
2528,7,2022,5,163
2529,7,2022,6,123
2530,7,2022,7,207
2531,7,2022,8,55
2532,7,2022,9,103
2533,7,2022,10,377
2534,7,2022,11,127
2535,7,2022,12,104
2536,7,2023,1,245
2537,7,2023,2,20
2538,7,2023,3,291
2539,7,2023,4,495
2540,7,2023,5,395
2541,7,2023,6,151
2542,7,2023,7,537
2543,7,2023,8,182
2544,7,2023,9,233
2545,7,2023,10,635
2546,7,2023,11,170
2547,7,2023,12,46
2548,7,2024,1,146
2549,7,2024,2,467
2550,7,2024,3,195
2551,7,2024,4,512
2552,7,2024,5,370
2553,7,2024,6,293
2554,7,2024,7,191
2555,7,2024,8,327
2556,7,2024,9,364
2557,7,2024,10,1039
2558,7,2024,11,435
2559,7,2024,12,390
2560,8,2022,1,72
2561,8,2022,2,195
2562,8,2022,3,252
2563,8,2022,4,464
2564,8,2022,5,166
2565,8,2022,6,154
2566,8,2022,7,297
2567,8,2022,8,142
2568,8,2022,9,163
2569,8,2022,10,576
2570,8,2022,11,124
2571,8,2022,12,70
2572,8,2023,1,337
2573,8,2023,2,216
2574,8,2023,3,483
2575,8,2023,4,454
2576,8,2023,5,293
2577,8,2023,6,564
2578,8,2023,7,208
2579,8,2023,8,254
2580,8,2023,9,347
2581,8,2023,10,1309
2582,8,2023,11,281
2583,8,2023,12,183
2584,8,2024,1,457
2585,8,2024,2,209
2586,8,2024,3,370
2587,8,2024,4,901
2588,8,2024,5,673
2589,8,2024,6,706
2590,8,2024,7,238
2591,8,2024,8,303
2592,8,2024,9,344
2593,8,2024,10,994
2594,8,2024,11,632
2595,8,2024,12,105
2596,9,2022,1,31
2597,9,2022,2,19
2598,9,2022,3,272
2599,9,2022,4,192
2600,9,2022,5,100
2601,9,2022,6,192
2602,9,2022,7,262
2603,9,2022,8,151
2604,9,2022,9,107
2605,9,2022,10,333
2606,9,2022,11,129
2607,9,2022,12,212
2608,9,2023,1,51
2609,9,2023,2,151
2610,9,2023,3,338
2611,9,2023,4,623
2612,9,2023,5,181
2613,9,2023,6,518
2614,9,2023,7,280
2615,9,2023,8,190
2616,9,2023,9,237
2617,9,2023,10,686
2618,9,2023,11,305
2619,9,2023,12,72
2620,9,2024,1,182
2621,9,2024,2,338
2622,9,2024,3,362
2623,9,2024,4,556
2624,9,2024,5,285
2625,9,2024,6,515
2626,9,2024,7,264
2627,9,2024,8,363
2628,9,2024,9,127
2629,9,2024,10,849
2630,9,2024,11,118
2631,9,2024,12,80
2632,10,2022,1,71
2633,10,2022,2,53
2634,10,2022,3,185
2635,10,2022,4,296
2636,10,2022,5,152
2637,10,2022,6,342
2638,10,2022,7,473
2639,10,2022,8,184
2640,10,2022,9,233
2641,10,2022,10,766
2642,10,2022,11,170
2643,10,2022,12,171
2644,10,2023,1,319
2645,10,2023,2,114
2646,10,2023,3,272
2647,10,2023,4,751
2648,10,2023,5,183
2649,10,2023,6,530
2650,10,2023,7,338
2651,10,2023,8,447
2652,10,2023,9,466
2653,10,2023,10,1329
2654,10,2023,11,536
2655,10,2023,12,87
2656,10,2024,1,243
2657,10,2024,2,383
2658,10,2024,3,514
2659,10,2024,4,696
2660,10,2024,5,236
2661,10,2024,6,383
2662,10,2024,7,496
2663,10,2024,8,652
2664,10,2024,9,575
2665,10,2024,10,1647
2666,10,2024,11,156
2667,10,2024,12,299
2668,11,2022,1,79
2669,11,2022,2,41
2670,11,2022,3,87
2671,11,2022,4,142
2672,11,2022,5,130
2673,11,2022,6,220
2674,11,2022,7,176
2675,11,2022,8,94
2676,11,2022,9,90
2677,11,2022,10,484
2678,11,2022,11,196
2679,11,2022,12,99
2680,11,2023,1,152
2681,11,2023,2,154
2682,11,2023,3,347
2683,11,2023,4,393
2684,11,2023,5,300
2685,11,2023,6,176
2686,11,2023,7,230
2687,11,2023,8,123
2688,11,2023,9,167
2689,11,2023,10,472
2690,11,2023,11,220
2691,11,2023,12,299
2692,11,2024,1,199
2693,11,2024,2,33
2694,11,2024,3,249
2695,11,2024,4,488
2696,11,2024,5,288
2697,11,2024,6,302
2698,11,2024,7,330
2699,11,2024,8,174
2700,11,2024,9,192
2701,11,2024,10,418
2702,11,2024,11,502
2703,11,2024,12,342
2704,12,2022,1,342
2705,12,2022,2,94
2706,12,2022,3,656
2707,12,2022,4,937
2708,12,2022,5,355
2709,12,2022,6,425
2710,12,2022,7,506
2711,12,2022,8,352
2712,12,2022,9,539
2713,12,2022,10,1223
2714,12,2022,11,308
2715,12,2022,12,177
2716,12,2023,1,388
2717,12,2023,2,536
2718,12,2023,3,374
2719,12,2023,4,1127
2720,12,2023,5,632
2721,12,2023,6,726
2722,12,2023,7,523
2723,12,2023,8,948
2724,12,2023,9,857
2725,12,2023,10,1399
2726,12,2023,11,799
2727,12,2023,12,489
2728,12,2024,1,179
2729,12,2024,2,864
2730,12,2024,3,1361
2731,12,2024,4,854
2732,12,2024,5,310
2733,12,2024,6,942
2734,12,2024,7,541
2735,12,2024,8,550
2736,12,2024,9,855
2737,12,2024,10,2572
2738,12,2024,11,521
2739,12,2024,12,374
2740,13,2022,1,172
2741,13,2022,2,358
2742,13,2022,3,241
2743,13,2022,4,307
2744,13,2022,5,124
2745,13,2022,6,741
2746,13,2022,7,134
2747,13,2022,8,170
2748,13,2022,9,278
2749,13,2022,10,565
2750,13,2022,11,210
2751,13,2022,12,83
2752,13,2023,1,273
2753,13,2023,2,186
2754,13,2023,3,368
2755,13,2023,4,656
2756,13,2023,5,684
2757,13,2023,6,602
2758,13,2023,7,419
2759,13,2023,8,432
2760,13,2023,9,613
2761,13,2023,10,950
2762,13,2023,11,252
2763,13,2023,12,467
2764,13,2024,1,1060
2765,13,2024,2,450
2766,13,2024,3,666
2767,13,2024,4,914
2768,13,2024,5,167
2769,13,2024,6,1016
2770,13,2024,7,325
2771,13,2024,8,306
2772,13,2024,9,513
2773,13,2024,10,1093
2774,13,2024,11,340
2775,13,2024,12,432
2776,14,2022,1,126
2777,14,2022,2,172
2778,14,2022,3,338
2779,14,2022,4,459
2780,14,2022,5,314
2781,14,2022,6,911
2782,14,2022,7,432
2783,14,2022,8,339
2784,14,2022,9,235
2785,14,2022,10,1018
2786,14,2022,11,357
2787,14,2022,12,244
2788,14,2023,1,376
2789,14,2023,2,119
2790,14,2023,3,712
2791,14,2023,4,946
2792,14,2023,5,456
2793,14,2023,6,311
2794,14,2023,7,856
2795,14,2023,8,307
2796,14,2023,9,1312
2797,14,2023,10,1091
2798,14,2023,11,747
2799,14,2023,12,595
2800,14,2024,1,307
2801,14,2024,2,421
2802,14,2024,3,718
2803,14,2024,4,1007
2804,14,2024,5,1148
2805,14,2024,6,753
2806,14,2024,7,774
2807,14,2024,8,376
2808,14,2024,9,528
2809,14,2024,10,1792
2810,14,2024,11,494
2811,14,2024,12,870
2812,15,2022,1,149
2813,15,2022,2,344
2814,15,2022,3,143
2815,15,2022,4,246
2816,15,2022,5,82
2817,15,2022,6,135
2818,15,2022,7,300
2819,15,2022,8,244
2820,15,2022,9,108
2821,15,2022,10,372
2822,15,2022,11,229
2823,15,2022,12,41
2824,15,2023,1,282
2825,15,2023,2,312
2826,15,2023,3,326
2827,15,2023,4,601
2828,15,2023,5,316
2829,15,2023,6,447
2830,15,2023,7,221
2831,15,2023,8,143
2832,15,2023,9,330
2833,15,2023,10,530
2834,15,2023,11,167
2835,15,2023,12,204
2836,15,2024,1,105
2837,15,2024,2,107
2838,15,2024,3,632
2839,15,2024,4,343
2840,15,2024,5,95
2841,15,2024,6,290
2842,15,2024,7,262
2843,15,2024,8,381
2844,15,2024,9,221
2845,15,2024,10,975
2846,15,2024,11,178
2847,15,2024,12,388
2848,16,2022,1,512
2849,16,2022,2,765
2850,16,2022,3,637
2851,16,2022,4,295
2852,16,2022,5,892
2853,16,2022,6,912
2854,16,2022,7,1162
2855,16,2022,8,555
2856,16,2022,9,1018
2857,16,2022,10,1533
2858,16,2022,11,335
2859,16,2022,12,413
2860,16,2023,1,527
2861,16,2023,2,660
2862,16,2023,3,645
2863,16,2023,4,1495
2864,16,2023,5,834
2865,16,2023,6,1854
2866,16,2023,7,513
2867,16,2023,8,1611
2868,16,2023,9,2106
2869,16,2023,10,3106
2870,16,2023,11,835
2871,16,2023,12,1174
2872,16,2024,1,1608
2873,16,2024,2,427
2874,16,2024,3,1121
2875,16,2024,4,1272
2876,16,2024,5,1678
2877,16,2024,6,1695
2878,16,2024,7,1287
2879,16,2024,8,1999
2880,16,2024,9,1291
2881,16,2024,10,2821
2882,16,2024,11,264
2883,16,2024,12,2192
2884,17,2022,1,23
2885,17,2022,2,342
2886,17,2022,3,554
2887,17,2022,4,537
2888,17,2022,5,368
2889,17,2022,6,673
2890,17,2022,7,223
2891,17,2022,8,462
2892,17,2022,9,233
2893,17,2022,10,1138
2894,17,2022,11,508
2895,17,2022,12,179
2896,17,2023,1,766
2897,17,2023,2,60
2898,17,2023,3,237
2899,17,2023,4,751
2900,17,2023,5,426
2901,17,2023,6,870
2902,17,2023,7,673
2903,17,2023,8,673
2904,17,2023,9,609
2905,17,2023,10,1547
2906,17,2023,11,552
2907,17,2023,12,748
2908,17,2024,1,545
2909,17,2024,2,312
2910,17,2024,3,574
2911,17,2024,4,1220
2912,17,2024,5,428
2913,17,2024,6,1032
2914,17,2024,7,769
2915,17,2024,8,674
2916,17,2024,9,663
2917,17,2024,10,2350
2918,17,2024,11,695
