FORECAST_ID,PRODUCT_NUMBER,YEAR,MONTH,EXPECTED_VOLUME
2919,17,2024,12,383
2920,18,2022,1,182
2921,18,2022,2,311
2922,18,2022,3,820
2923,18,2022,4,410
2924,18,2022,5,251
2925,18,2022,6,637
2926,18,2022,7,240
2927,18,2022,8,85
2928,18,2022,9,233
2929,18,2022,10,876
2930,18,2022,11,571
2931,18,2022,12,242
2932,18,2023,1,359
2933,18,2023,2,32
2934,18,2023,3,869
2935,18,2023,4,1228
2936,18,2023,5,168
2937,18,2023,6,537
2938,18,2023,7,448
2939,18,2023,8,575
2940,18,2023,9,1407
2941,18,2023,10,1257
2942,18,2023,11,715
2943,18,2023,12,652
2944,18,2024,1,573
2945,18,2024,2,424
2946,18,2024,3,911
2947,18,2024,4,828
2948,18,2024,5,778
2949,18,2024,6,775
2950,18,2024,7,314
2951,18,2024,8,570
2952,18,2024,9,1092
2953,18,2024,10,1933
2954,18,2024,11,343
2955,18,2024,12,928
2956,19,2022,1,47
2957,19,2022,2,177
2958,19,2022,3,268
2959,19,2022,4,595
2960,19,2022,5,213
2961,19,2022,6,160
2962,19,2022,7,468
2963,19,2022,8,339
2964,19,2022,9,368
2965,19,2022,10,593
2966,19,2022,11,265
2967,19,2022,12,300
2968,19,2023,1,714
2969,19,2023,2,293
2970,19,2023,3,763
2971,19,2023,4,693
2972,19,2023,5,771
2973,19,2023,6,891
2974,19,2023,7,488
2975,19,2023,8,356
2976,19,2023,9,336
2977,19,2023,10,1525
2978,19,2023,11,173
2979,19,2023,12,533
2980,19,2024,1,305
2981,19,2024,2,253
2982,19,2024,3,642
2983,19,2024,4,1022
2984,19,2024,5,504
2985,19,2024,6,886
2986,19,2024,7,556
2987,19,2024,8,508
2988,19,2024,9,451
2989,19,2024,10,2180
2990,19,2024,11,274
2991,19,2024,12,548
2992,20,2022,1,48
2993,20,2022,2,51
2994,20,2022,3,104
2995,20,2022,4,479
2996,20,2022,5,111
2997,20,2022,6,255
2998,20,2022,7,225
2999,20,2022,8,99
3000,20,2022,9,111
3001,20,2022,10,396
3002,20,2022,11,279
3003,20,2022,12,165
3004,20,2023,1,264
3005,20,2023,2,197
3006,20,2023,3,247
3007,20,2023,4,571
3008,20,2023,5,292
3009,20,2023,6,542
3010,20,2023,7,387
3011,20,2023,8,126
3012,20,2023,9,430
3013,20,2023,10,659
3014,20,2023,11,184
3015,20,2023,12,448
3016,20,2024,1,298
3017,20,2024,2,253
3018,20,2024,3,531
3019,20,2024,4,477
3020,20,2024,5,202
3021,20,2024,6,376
3022,20,2024,7,336
3023,20,2024,8,253
3024,20,2024,9,501
3025,20,2024,10,770
3026,20,2024,11,302
3027,20,2024,12,94
3028,21,2022,1,156
3029,21,2022,2,110
3030,21,2022,3,78
3031,21,2022,4,71
3032,21,2022,5,67
3033,21,2022,6,269
3034,21,2022,7,206
3035,21,2022,8,174
3036,21,2022,9,155
3037,21,2022,10,438
3038,21,2022,11,122
3039,21,2022,12,78
3040,21,2023,1,280
3041,21,2023,2,237
3042,21,2023,3,224
3043,21,2023,4,421
3044,21,2023,5,115
3045,21,2023,6,138
3046,21,2023,7,404
3047,21,2023,8,105
3048,21,2023,9,142
3049,21,2023,10,762
3050,21,2023,11,426
3051,21,2023,12,99
3052,21,2024,1,183
3053,21,2024,2,256
3054,21,2024,3,358
3055,21,2024,4,254
3056,21,2024,5,258
3057,21,2024,6,285
3058,21,2024,7,292
3059,21,2024,8,325
3060,21,2024,9,311
3061,21,2024,10,690
3062,21,2024,11,213
3063,21,2024,12,277
3064,22,2022,1,38
3065,22,2022,2,18
3066,22,2022,3,105
3067,22,2022,4,69
3068,22,2022,5,33
3069,22,2022,6,63
3070,22,2022,7,83
3071,22,2022,8,27
3072,22,2022,9,46
3073,22,2022,10,140
3074,22,2022,11,52
3075,22,2022,12,44
3076,22,2023,1,51
3077,22,2023,2,65
3078,22,2023,3,43
3079,22,2023,4,173
3080,22,2023,5,138
3081,22,2023,6,62
3082,22,2023,7,92
3083,22,2023,8,77
3084,22,2023,9,117
3085,22,2023,10,320
3086,22,2023,11,53
3087,22,2023,12,55
3088,22,2024,1,36
3089,22,2024,2,28
3090,22,2024,3,166
3091,22,2024,4,92
3092,22,2024,5,107
3093,22,2024,6,70
3094,22,2024,7,165
3095,22,2024,8,79
3096,22,2024,9,88
3097,22,2024,10,409
3098,22,2024,11,182
3099,22,2024,12,62
3100,23,2022,1,16
3101,23,2022,2,69
3102,23,2022,3,54
3103,23,2022,4,76
3104,23,2022,5,107
3105,23,2022,6,43
3106,23,2022,7,75
3107,23,2022,8,68
3108,23,2022,9,29
3109,23,2022,10,157
3110,23,2022,11,27
3111,23,2022,12,19
3112,23,2023,1,75
3113,23,2023,2,126
3114,23,2023,3,65
3115,23,2023,4,133
3116,23,2023,5,109
3117,23,2023,6,48
3118,23,2023,7,135
3119,23,2023,8,105
3120,23,2023,9,104
3121,23,2023,10,202
3122,23,2023,11,124
3123,23,2023,12,83
3124,23,2024,1,40
3125,23,2024,2,40
3126,23,2024,3,65
3127,23,2024,4,152
3128,23,2024,5,127
3129,23,2024,6,102
3130,23,2024,7,75
3131,23,2024,8,64
3132,23,2024,9,15
3133,23,2024,10,246
3134,23,2024,11,63
3135,23,2024,12,73
3136,24,2022,1,195
3137,24,2022,2,518
3138,24,2022,3,464
3139,24,2022,4,336
3140,24,2022,5,590
3141,24,2022,6,686
3142,24,2022,7,764
3143,24,2022,8,218
3144,24,2022,9,260
3145,24,2022,10,811
3146,24,2022,11,94
3147,24,2022,12,258
3148,24,2023,1,213
3149,24,2023,2,321
3150,24,2023,3,783
3151,24,2023,4,1094
3152,24,2023,5,503
3153,24,2023,6,458
3154,24,2023,7,260
3155,24,2023,8,1538
3156,24,2023,9,333
3157,24,2023,10,1489
3158,24,2023,11,500
3159,24,2023,12,453
3160,24,2024,1,238
3161,24,2024,2,315
3162,24,2024,3,555
3163,24,2024,4,962
3164,24,2024,5,785
3165,24,2024,6,852
3166,24,2024,7,1374
3167,24,2024,8,733
3168,24,2024,9,635
3169,24,2024,10,1824
3170,24,2024,11,514
3171,24,2024,12,309
3172,25,2022,1,88
3173,25,2022,2,163
3174,25,2022,3,245
3175,25,2022,4,177
3176,25,2022,5,130
3177,25,2022,6,296
3178,25,2022,7,562
3179,25,2022,8,157
3180,25,2022,9,318
3181,25,2022,10,305
3182,25,2022,11,200
3183,25,2022,12,169
3184,25,2023,1,186
3185,25,2023,2,472
3186,25,2023,3,257
3187,25,2023,4,467
3188,25,2023,5,443
3189,25,2023,6,558
3190,25,2023,7,206
3191,25,2023,8,392
3192,25,2023,9,368
3193,25,2023,10,966
3194,25,2023,11,217
3195,25,2023,12,126
3196,25,2024,1,312
3197,25,2024,2,112
3198,25,2024,3,657
3199,25,2024,4,585
3200,25,2024,5,244
3201,25,2024,6,222
3202,25,2024,7,659
3203,25,2024,8,434
3204,25,2024,9,368
3205,25,2024,10,943
3206,25,2024,11,308
3207,25,2024,12,278
3208,26,2022,1,64
3209,26,2022,2,25
3210,26,2022,3,208
3211,26,2022,4,366
3212,26,2022,5,129
3213,26,2022,6,275
3214,26,2022,7,62
3215,26,2022,8,118
3216,26,2022,9,292
3217,26,2022,10,634
3218,26,2022,11,151
3219,26,2022,12,104
3220,26,2023,1,263
3221,26,2023,2,274
3222,26,2023,3,285
3223,26,2023,4,370
3224,26,2023,5,327
3225,26,2023,6,252
3226,26,2023,7,556
3227,26,2023,8,246
3228,26,2023,9,443
3229,26,2023,10,569
3230,26,2023,11,118
3231,26,2023,12,415
3232,26,2024,1,238
3233,26,2024,2,208
3234,26,2024,3,631
3235,26,2024,4,363
3236,26,2024,5,463
3237,26,2024,6,438
3238,26,2024,7,188
3239,26,2024,8,382
3240,26,2024,9,199
3241,26,2024,10,893
3242,26,2024,11,356
3243,26,2024,12,269
3244,27,2022,1,57
3245,27,2022,2,159
3246,27,2022,3,214
3247,27,2022,4,144
3248,27,2022,5,94
3249,27,2022,6,172
3250,27,2022,7,180
3251,27,2022,8,118
3252,27,2022,9,33
3253,27,2022,10,462
3254,27,2022,11,132
3255,27,2022,12,260
3256,27,2023,1,202
3257,27,2023,2,138
3258,27,2023,3,218
3259,27,2023,4,506
3260,27,2023,5,81
3261,27,2023,6,454
3262,27,2023,7,206
3263,27,2023,8,284
3264,27,2023,9,299
3265,27,2023,10,813
3266,27,2023,11,213
3267,27,2023,12,311
3268,27,2024,1,520
3269,27,2024,2,241
3270,27,2024,3,370
3271,27,2024,4,413
3272,27,2024,5,391
3273,27,2024,6,502
3274,27,2024,7,199
3275,27,2024,8,404
3276,27,2024,9,236
3277,27,2024,10,1097
3278,27,2024,11,381
3279,27,2024,12,215
3280,28,2022,1,70
3281,28,2022,2,219
3282,28,2022,3,260
3283,28,2022,4,376
3284,28,2022,5,260
3285,28,2022,6,645
3286,28,2022,7,310
3287,28,2022,8,385
3288,28,2022,9,354
3289,28,2022,10,651
3290,28,2022,11,261
3291,28,2022,12,133
3292,28,2023,1,145
3293,28,2023,2,387
3294,28,2023,3,673
3295,28,2023,4,790
3296,28,2023,5,711
3297,28,2023,6,419
3298,28,2023,7,517
3299,28,2023,8,359
3300,28,2023,9,498
3301,28,2023,10,1235
3302,28,2023,11,361
3303,28,2023,12,164
3304,28,2024,1,322
3305,28,2024,2,108
3306,28,2024,3,524
3307,28,2024,4,952
3308,28,2024,5,470
3309,28,2024,6,559
3310,28,2024,7,722
3311,28,2024,8,374
3312,28,2024,9,514
3313,28,2024,10,1085
3314,28,2024,11,524
3315,28,2024,12,228
3316,29,2022,1,362
3317,29,2022,2,103
3318,29,2022,3,324
3319,29,2022,4,318
3320,29,2022,5,131
3321,29,2022,6,700
3322,29,2022,7,767
3323,29,2022,8,207
3324,29,2022,9,369
3325,29,2022,10,764
3326,29,2022,11,104
3327,29,2022,12,68
3328,29,2023,1,430
3329,29,2023,2,338
3330,29,2023,3,566
3331,29,2023,4,1449
3332,29,2023,5,247
3333,29,2023,6,535
3334,29,2023,7,307
3335,29,2023,8,504
3336,29,2023,9,509
3337,29,2023,10,1519
3338,29,2023,11,396
3339,29,2023,12,363
3340,29,2024,1,280
3341,29,2024,2,219
3342,29,2024,3,595
3343,29,2024,4,868
3344,29,2024,5,411
3345,29,2024,6,675
3346,29,2024,7,553
3347,29,2024,8,535
3348,29,2024,9,403
3349,29,2024,10,1792
3350,29,2024,11,472
3351,29,2024,12,439
3352,30,2022,1,135
3353,30,2022,2,80
3354,30,2022,3,22
3355,30,2022,4,357
3356,30,2022,5,120
3357,30,2022,6,308
3358,30,2022,7,475
3359,30,2022,8,138
3360,30,2022,9,182
3361,30,2022,10,676
3362,30,2022,11,266
3363,30,2022,12,255
3364,30,2023,1,453
3365,30,2023,2,139
3366,30,2023,3,515
3367,30,2023,4,507
3368,30,2023,5,355
3369,30,2023,6,494
3370,30,2023,7,405
3371,30,2023,8,319
3372,30,2023,9,393
3373,30,2023,10,588
3374,30,2023,11,222
3375,30,2023,12,419
3376,30,2024,1,195
3377,30,2024,2,194
3378,30,2024,3,292
3379,30,2024,4,781
3380,30,2024,5,400
3381,30,2024,6,246
3382,30,2024,7,604
3383,30,2024,8,315
3384,30,2024,9,427
3385,30,2024,10,1522
3386,30,2024,11,195
3387,30,2024,12,368
3388,31,2022,1,212
3389,31,2022,2,143
3390,31,2022,3,210
3391,31,2022,4,555
3392,31,2022,5,208
3393,31,2022,6,444
3394,31,2022,7,312
3395,31,2022,8,404
3396,31,2022,9,285
3397,31,2022,10,968
3398,31,2022,11,321
3399,31,2022,12,157
3400,31,2023,1,253
3401,31,2023,2,304
3402,31,2023,3,655
3403,31,2023,4,682
3404,31,2023,5,628
3405,31,2023,6,1216
3406,31,2023,7,510
3407,31,2023,8,463
3408,31,2023,9,695
3409,31,2023,10,993
3410,31,2023,11,373
3411,31,2023,12,144
3412,31,2024,1,451
3413,31,2024,2,143
3414,31,2024,3,946
3415,31,2024,4,501
3416,31,2024,5,333
3417,31,2024,6,936
3418,31,2024,7,487
3419,31,2024,8,385
3420,31,2024,9,567
3421,31,2024,10,2136
3422,31,2024,11,728
3423,31,2024,12,254
3424,32,2022,1,866
3425,32,2022,2,227
3426,32,2022,3,555
3427,32,2022,4,918
3428,32,2022,5,575
3429,32,2022,6,1034
3430,32,2022,7,2032
3431,32,2022,8,623
3432,32,2022,9,754
3433,32,2022,10,2086
3434,32,2022,11,717
3435,32,2022,12,475
3436,32,2023,1,734
3437,32,2023,2,614
3438,32,2023,3,677
3439,32,2023,4,1671
3440,32,2023,5,1363
3441,32,2023,6,1624
3442,32,2023,7,1993
3443,32,2023,8,1701
3444,32,2023,9,1842
3445,32,2023,10,3408
3446,32,2023,11,1472
3447,32,2023,12,802
3448,32,2024,1,685
3449,32,2024,2,635
3450,32,2024,3,1348
3451,32,2024,4,2286
3452,32,2024,5,1676
3453,32,2024,6,1231
3454,32,2024,7,1713
3455,32,2024,8,786
3456,32,2024,9,2280
3457,32,2024,10,3833
3458,32,2024,11,784
3459,32,2024,12,1994
3460,33,2022,1,601
3461,33,2022,2,808
3462,33,2022,3,605
3463,33,2022,4,561
3464,33,2022,5,577
3465,33,2022,6,799
3466,33,2022,7,1569
3467,33,2022,8,855
3468,33,2022,9,397
3469,33,2022,10,2068
3470,33,2022,11,490
3471,33,2022,12,827
3472,33,2023,1,511
3473,33,2023,2,126
3474,33,2023,3,2102
3475,33,2023,4,2025
3476,33,2023,5,782
3477,33,2023,6,1839
3478,33,2023,7,1769
3479,33,2023,8,1695
3480,33,2023,9,998
3481,33,2023,10,2780
3482,33,2023,11,410
3483,33,2023,12,420
3484,33,2024,1,1451
3485,33,2024,2,192
3486,33,2024,3,1146
3487,33,2024,4,2138
3488,33,2024,5,1079
3489,33,2024,6,1388
3490,33,2024,7,1408
3491,33,2024,8,1252
3492,33,2024,9,1141
3493,33,2024,10,3767
3494,33,2024,11,1743
3495,33,2024,12,917
3496,34,2022,1,121
3497,34,2022,2,456
3498,34,2022,3,447
3499,34,2022,4,1907
3500,34,2022,5,341
3501,34,2022,6,1022
3502,34,2022,7,814
3503,34,2022,8,397
3504,34,2022,9,484
3505,34,2022,10,1944
3506,34,2022,11,282
3507,34,2022,12,355
3508,34,2023,1,930
3509,34,2023,2,609
3510,34,2023,3,919
3511,34,2023,4,2252
3512,34,2023,5,990
3513,34,2023,6,1726
3514,34,2023,7,1901
3515,34,2023,8,844
3516,34,2023,9,2333
3517,34,2023,10,2246
3518,34,2023,11,954
3519,34,2023,12,1130
3520,34,2024,1,335
3521,34,2024,2,585
3522,34,2024,3,2314
3523,34,2024,4,3164
3524,34,2024,5,720
3525,34,2024,6,1780
3526,34,2024,7,1142
3527,34,2024,8,1519
3528,34,2024,9,1285
3529,34,2024,10,4011
3530,34,2024,11,1732
3531,34,2024,12,1620
3532,35,2022,1,133
3533,35,2022,2,436
3534,35,2022,3,313
3535,35,2022,4,883
3536,35,2022,5,425
3537,35,2022,6,293
3538,35,2022,7,517
3539,35,2022,8,435
3540,35,2022,9,573
3541,35,2022,10,1294
3542,35,2022,11,797
3543,35,2022,12,234
3544,35,2023,1,485
3545,35,2023,2,228
3546,35,2023,3,954
3547,35,2023,4,862
3548,35,2023,5,1163
3549,35,2023,6,1215
3550,35,2023,7,1136
3551,35,2023,8,638
3552,35,2023,9,966
3553,35,2023,10,1585
3554,35,2023,11,938
3555,35,2023,12,610
3556,35,2024,1,742
3557,35,2024,2,220
3558,35,2024,3,1198
3559,35,2024,4,1370
3560,35,2024,5,317
3561,35,2024,6,1524
3562,35,2024,7,979
3563,35,2024,8,562
3564,35,2024,9,751
3565,35,2024,10,2052
3566,35,2024,11,1485
3567,35,2024,12,749
3568,36,2022,1,152
3569,36,2022,2,561
3570,36,2022,3,149
3571,36,2022,4,1218
3572,36,2022,5,638
3573,36,2022,6,313
3574,36,2022,7,638
3575,36,2022,8,427
3576,36,2022,9,721
3577,36,2022,10,1984
3578,36,2022,11,452
3579,36,2022,12,451
3580,36,2023,1,772
3581,36,2023,2,279
3582,36,2023,3,1091
3583,36,2023,4,1558
3584,36,2023,5,886
3585,36,2023,6,942
3586,36,2023,7,644
3587,36,2023,8,1179
3588,36,2023,9,1349
3589,36,2023,10,2636
3590,36,2023,11,552
3591,36,2023,12,298
3592,36,2024,1,1057
3593,36,2024,2,444
3594,36,2024,3,1088
3595,36,2024,4,1911
3596,36,2024,5,1508
3597,36,2024,6,1277
3598,36,2024,7,663
3599,36,2024,8,512
3600,36,2024,9,344
3601,36,2024,10,2416
3602,36,2024,11,581
3603,36,2024,12,1488
3604,37,2022,1,60
3605,37,2022,2,437
3606,37,2022,3,288
3607,37,2022,4,287
3608,37,2022,5,121
3609,37,2022,6,167
3610,37,2022,7,125
3611,37,2022,8,136
3612,37,2022,9,276
3613,37,2022,10,744
3614,37,2022,11,353
3615,37,2022,12,42
3616,37,2023,1,284
3617,37,2023,2,386
3618,37,2023,3,190
3619,37,2023,4,927
3620,37,2023,5,316
3621,37,2023,6,278
3622,37,2023,7,240
3623,37,2023,8,396
3624,37,2023,9,801
3625,37,2023,10,1469
3626,37,2023,11,110
3627,37,2023,12,324
3628,37,2024,1,143
3629,37,2024,2,52
3630,37,2024,3,182
3631,37,2024,4,597
3632,37,2024,5,430
3633,37,2024,6,595
3634,37,2024,7,456
3635,37,2024,8,770
3636,37,2024,9,964
3637,37,2024,10,1452
3638,37,2024,11,411
3639,37,2024,12,434
3640,38,2022,1,51
3641,38,2022,2,152
3642,38,2022,3,302
3643,38,2022,4,257
3644,38,2022,5,86
3645,38,2022,6,335
3646,38,2022,7,269
3647,38,2022,8,146
3648,38,2022,9,114
3649,38,2022,10,821
3650,38,2022,11,228
3651,38,2022,12,75
3652,38,2023,1,191
3653,38,2023,2,384
3654,38,2023,3,585
3655,38,2023,4,425
3656,38,2023,5,398
3657,38,2023,6,273
3658,38,2023,7,349
3659,38,2023,8,296
3660,38,2023,9,329
3661,38,2023,10,1090
3662,38,2023,11,79
3663,38,2023,12,141
3664,38,2024,1,126
3665,38,2024,2,367
3666,38,2024,3,384
3667,38,2024,4,267
3668,38,2024,5,585
3669,38,2024,6,618
3670,38,2024,7,379
3671,38,2024,8,335
3672,38,2024,9,532
3673,38,2024,10,855
3674,38,2024,11,296
3675,38,2024,12,409
3676,39,2022,1,235
3677,39,2022,2,484
3678,39,2022,3,220
3679,39,2022,4,492
3680,39,2022,5,149
3681,39,2022,6,430
3682,39,2022,7,197
3683,39,2022,8,366
3684,39,2022,9,311
3685,39,2022,10,682
3686,39,2022,11,491
3687,39,2022,12,108
3688,39,2023,1,385
3689,39,2023,2,277
3690,39,2023,3,532
3691,39,2023,4,1518
3692,39,2023,5,366
3693,39,2023,6,788
3694,39,2023,7,647
3695,39,2023,8,374
3696,39,2023,9,560
3697,39,2023,10,1176
3698,39,2023,11,449
3699,39,2023,12,251
3700,39,2024,1,311
3701,39,2024,2,319
3702,39,2024,3,908
3703,39,2024,4,1134
3704,39,2024,5,548
3705,39,2024,6,681
3706,39,2024,7,490
3707,39,2024,8,652
3708,39,2024,9,356
3709,39,2024,10,1569
3710,39,2024,11,587
3711,39,2024,12,484
3712,40,2022,1,568
3713,40,2022,2,392
3714,40,2022,3,549
3715,40,2022,4,1127
3716,40,2022,5,883
3717,40,2022,6,1091
3718,40,2022,7,799
3719,40,2022,8,84
3720,40,2022,9,1060
3721,40,2022,10,1388
3722,40,2022,11,624
3723,40,2022,12,1022
3724,40,2023,1,144
3725,40,2023,2,978
3726,40,2023,3,1058
3727,40,2023,4,1103
3728,40,2023,5,586
3729,40,2023,6,1100
3730,40,2023,7,1146
3731,40,2023,8,824
3732,40,2023,9,2468
3733,40,2023,10,3001
3734,40,2023,11,1451
3735,40,2023,12,1002
3736,40,2024,1,596
3737,40,2024,2,362
3738,40,2024,3,1067
3739,40,2024,4,1255
3740,40,2024,5,1030
3741,40,2024,6,1158
3742,40,2024,7,862
3743,40,2024,8,2004
3744,40,2024,9,1803
3745,40,2024,10,3106
3746,40,2024,11,644
3747,40,2024,12,940
3748,41,2022,1,84
3749,41,2022,2,173
3750,41,2022,3,116
3751,41,2022,4,318
3752,41,2022,5,61
3753,41,2022,6,134
3754,41,2022,7,202
3755,41,2022,8,115
3756,41,2022,9,194
3757,41,2022,10,519
3758,41,2022,11,166
3759,41,2022,12,32
3760,41,2023,1,105
3761,41,2023,2,155
3762,41,2023,3,292
3763,41,2023,4,340
3764,41,2023,5,247
3765,41,2023,6,403
3766,41,2023,7,227
3767,41,2023,8,282
3768,41,2023,9,474
3769,41,2023,10,660
3770,41,2023,11,349
3771,41,2023,12,146
3772,41,2024,1,193
3773,41,2024,2,211
3774,41,2024,3,343
3775,41,2024,4,303
3776,41,2024,5,441
3777,41,2024,6,348
3778,41,2024,7,92
3779,41,2024,8,358
3780,41,2024,9,212
3781,41,2024,10,1238
3782,41,2024,11,257
3783,41,2024,12,205
3784,42,2023,1,112
3785,42,2023,2,98
3786,42,2023,3,380
3787,42,2023,4,491
3788,42,2023,5,350
3789,42,2023,6,301
3790,42,2023,7,197
3791,42,2023,8,202
3792,42,2023,9,159
3793,42,2023,10,694
3794,42,2023,11,229
3795,42,2023,12,213
3796,42,2024,1,119
3797,42,2024,2,316
3798,42,2024,3,378
3799,42,2024,4,476
3800,42,2024,5,329
3801,42,2024,6,300
3802,42,2024,7,399
3803,42,2024,8,230
3804,42,2024,9,318
3805,42,2024,10,734
3806,42,2024,11,290
3807,42,2024,12,104
3808,43,2023,1,277
3809,43,2023,2,163
3810,43,2023,3,636
3811,43,2023,4,686
3812,43,2023,5,294
3813,43,2023,6,844
3814,43,2023,7,606
3815,43,2023,8,345
3816,43,2023,9,313
3817,43,2023,10,1006
3818,43,2023,11,298
3819,43,2023,12,610
3820,43,2024,1,224
3821,43,2024,2,106
3822,43,2024,3,505
3823,43,2024,4,1200
3824,43,2024,5,676
3825,43,2024,6,687
3826,43,2024,7,460
3827,43,2024,8,249
3828,43,2024,9,730
3829,43,2024,10,1551
3830,43,2024,11,169
3831,43,2024,12,473
3832,44,2023,1,173
3833,44,2023,2,146
3834,44,2023,3,599
3835,44,2023,4,926
3836,44,2023,5,696
3837,44,2023,6,765
3838,44,2023,7,594
3839,44,2023,8,169
3840,44,2023,9,774
3841,44,2023,10,1058
3842,44,2023,11,286
3843,44,2023,12,318
3844,44,2024,1,345
3845,44,2024,2,133
3846,44,2024,3,716
3847,44,2024,4,859
3848,44,2024,5,779
3849,44,2024,6,546
3850,44,2024,7,578
3851,44,2024,8,379
3852,44,2024,9,616
3853,44,2024,10,1408
3854,44,2024,11,655
3855,115,2023,7,489
3856,115,2023,8,207
3857,115,2023,9,433
3858,115,2023,10,1593
3859,115,2023,11,394
3860,115,2023,12,248
3861,115,2024,1,146
3862,115,2024,2,138
3863,115,2024,3,756
3864,115,2024,4,1294
3865,115,2024,5,278
3866,115,2024,6,561
3867,115,2024,7,412
3868,115,2024,8,282
3869,115,2024,9,920
3870,115,2024,10,1081
3871,115,2024,11,398
3872,115,2024,12,759
